Naam;Eiwit (g) per 100 gram;Energie (kcal) per 100 gram;1 VSE;Hoeveelheid gram/ml;Eiwit (g) per VSE;Energie (kcal) per VSE;Kleurgroep;Productgroep
Zuigelingenvoeding nr 1 (lees pak!);1,4;67;100 ml;100 gram;1,4;67;oranje;Zuigelingenvoeding
Vruchtentaart van biscuitdeeg m slagr;3,1;228;1 punt;100 gram;3,1;228;oranje;Gebak en koek
Vegan Zeastar Zalmon Sashimi;0,2;58;1 portie;115 gram;0,2;67;groen;Vegetarische producten
Smarties mini (1 doosje= 14 g);5,3;478;1 doosje;14 gram;0,7;67;oranje;Snoep, suiker, zoete sauzen
Eiwitarme chocolade (Metax);1,5;610;1 stukje;5 gram;0,1;31;oranje;Chocola
Sausage mix, eiwitarm (Promin) bereid;0,9;148;1 portie;80 gram;0,7;118;oranje;Vlees en vleeswaren
Rijstdrink nat. (< 0,3 g E/ 100 g: lees pak!);0,3;53;1 pakje;200 ml;0,6;106;groen;Melk/yoghurtdrank
Plantaardige topping ;0,5;254;1 eetlepel;10 gram;0,1;25;groen;Melkproducten- Room
Ontbijtfantasie, eiwitarm (Loprofin);0,3;359;1 portie;30 gram;0,1;108;groen;Graanproducten, pappen en bindmiddelen
Mini Crackers eiwitarm (Prov. Kr) Vitaflo;0,5;444;1 zakje;40 gram;0,2;178;groen;Brood en crackers
Kokosdrink naturel (Alpro, AH, Melkan);0,1;24;1 glas;200 ml;0,2;48;groen;Melk/yoghurtdrank
Kaasvervanger, vegan (lees pak!);0,2;270;1 voor 1 snee;20 gram;0;54;groen;Kaas
Groentespread tom/papr/spin (Zonnatura);4,6;210;1 voor 1 snee;15 gram;0,7;32;oranje;Broodbeleg, hartig
Griesmeel (onbereid);11;337;1 eetlepel;10 gram;1,1;34;oranje;Graanproducten, pappen en bindmiddelen
Glutenvrije pasta Schär, onb (lees pak!);9;358;100 gram;100 gram;9;358;rood;Graanproducten, pappen en bindmiddelen
Glutenvrij meergr. brood- gem (lees pak!);5;236;1 snee;35 gram;1,8;83;oranje;Brood en crackers
Glutenvrij brood bruin/wit- gem (lees pak!);4,1;209;1 snee;35 gram;1,4;73;oranje;Brood en crackers
Zoute krakelingen, glutenvrij (Schär);0,9;482;1 zakje;60 gram;0,5;289;oranje;Snacks
Gevulde speculaas (st. 3x3x3 cm);7,3;436;1 stukje;24 gram;1,7;105;oranje;Gebak en koek
Evergreen, appel/ bosvr. (Liga);6,4;387;1 stuk;21 gram;1,3;81;oranje;Gebak en koek
Drinkontbijt, Brinta Wake Up nat.;5,7;350;1 zakje;23 gram;1,3;81;oranje;Graanproducten, pappen en bindmiddelen
Danoontje Vegan knijp'yoghurt';1,1;73;1 portie;90 gram;1;66;oranje;Melkproducten- Nagerechten
Couscous, eiwitarm (Promin) onbereid;0,1;353;100 gram;100 gram;0,1;353;groen;Graanproducten, pappen en bindmiddelen
Choc reep Vegan Hema 'melk';1,7;544;1 halve;45 gram;0,8;245;oranje;Chocola
Choc reep Vegan Hema 'caramel z-zout';1,6;533;1 halve;45 gram;0,7;240;oranje;Chocola
Cheesy krauter (Metax) smeerkaas eiwitarm;4;331;1 voor 1 snee;15 gram;0,6;50;oranje;Kaas
Cheesy mild (Metax) smeerkaas eiwitarm;4,4;364;1 voor 1 snee;15 gram;0,7;55;oranje;Kaas
Brood, eiwitarm (wit / bruin);0,5;246;1 snee;30 gram;0,2;74;groen;Brood en crackers
Aardappel-peper mltd-salade (Johma);1,6;204;1 bolletje;50 gram;0,8;102;oranje;Salades
Mihoen rijstmie (gek);1,8;103;100 gram;100 gram;1,8;103;oranje;Graanproducten, pappen en bindmiddelen
Mihoen rijstmie, gem (rauw);7,1;375;100 gram;100 gram;7,1;375;rood;Graanproducten, pappen en bindmiddelen
Ketjap, zout;2,8;211;1 theelepel;5 gram;0,1;11;oranje;Vetten, oliën en hartige sauzen
Ketjap, zoet;3,5;234;1 theelepel;5 gram;0,2;12;oranje;Vetten, oliën en hartige sauzen
Limonadesiroop voor 1 glas;0;233;30 ml;30 gram;0;70;groen;Dranken
Perzik (zonder schil);1;41;1 stuk;110 gram;1,1;45;groen;Fruit
Zonnebloempitten;18;647;1 eetlepel;15 gram;2,7;97;rood;Noten, zaden en chips
Knijpfruit 6+/12+ mnd - lees pak;0,6;60;1 zakje;90 gram;0,5;54;groen;Fruit
Cracker, glutenvrij (classic) Wasa;4;395;1 stuk;13 gram;0,5;51;oranje;Brood en crackers
Maiswafel naturel;6,5;384;1 stuk;7 gram;0,5;27;oranje;Brood en crackers
Oatgurt haveryoghurt naturel;2,3;61;1 schaaltje;150 gram;3,5;92;oranje;Melkproducten- Nagerechten
Oatgurt haveryoghurt vanille/ bosbes;2,1;82;1 schaaltje;150 gram;3,2;123;oranje;Melkproducten- Nagerechten
Pizzabodem glutenvrij (Schär);3;291;1 stuk;150 gram;4,5;437;oranje;Samengestelde gerechten
Kruidenboter (AH);1,2;623;1 portie;10 gram;0,1;62;groen;Broodbeleg, hartig
Croissant glutenvrij (DV, Schär);3,4;327;1 stuk;55 gram;1,9;180;oranje;Brood en crackers
Croissant glutenvrij (afbak, Proceli);1,2;350;1 stuk;50 gram;0,6;175;oranje;Brood en crackers
Portobello;2,5;29;100 gram;100 gram;2,5;29;oranje;Groenten en peulvruchten
Bosui, lenteui;1,5;31;100 gram;100 gram;1,5;31;oranje;Groenten en peulvruchten
Marshmallows vegan (Frisia);0,5;321;3 stuks;21 gram;0,1;67;groen;Snoep, suiker, zoete sauzen
Pizzabodem Eiwitarm (Allergento);0,5;232;1 stuk;150 gram;0,8;348;groen;Samengestelde gerechten
Vegetarische knaks (Unox);5,6;182;1 stuk;20 gram;1,1;36;oranje;Snacks
Croissant;9,6;403;1 stuk;60 gram;5,8;242;rood;Brood en crackers
Appelkruimelvlaai;3,9;304;1 punt;135 gram;5,3;410;oranje;Gebak en koek
Vruchtenvlaai;2,9;228;1 punt;85 gram;2,5;194;oranje;Gebak en koek
Ananassap;0,5;47;1 glas;150 gram;0,8;71;groen;Dranken
Appelsap;0,1;46;1 glas;150 gram;0,2;69;groen;Dranken
Appeltjes, gedroogd;2;292;10 stuks;25 gram;0,5;73;oranje;Fruit
Appelmoes (blik/ pot);0,2;76;1 schaaltje;200 gram;0,4;152;groen;Fruit
Appel (gem. m schil);0,3;56;1 stuk;125 gram;0,4;70;groen;Fruit
Nutrical;0;247;1 flesje;200 ml;0;494;groen;Dieetpreparaten
Energivit ;0;492;10 gram;10 gram;0;49;groen;Dieetpreparaten
Duocal SS;0;492;10 gram;10 gram;0;49;groen;Dieetpreparaten
Basic-P Milupa;0;532;10 gram;10 gram;0;53;groen;Dieetpreparaten
Fresubin 5 kcal Shot;0;500;1 portie;30 ml;0;150;groen;Dieetpreparaten
Basecal 200;0;465;1 zakje;43 gram;0;200;groen;Dieetpreparaten
Calogen;0;450;1 portie;30 ml;0;135;groen;Dieetpreparaten
Voedingssuiker, dextrine-maltose;0;381;10 gram;10 gram;0;38;groen;Dieetpreparaten
Wijn (rood, wit, rose);0,1;73;1 wijnglas;125 ml;0,1;91;groen;Dranken
Bitterbal, vega (Mora);4,7;241;1 stuk;20 gram;0,9;48;oranje;Snacks
Koekje, eiwitarm (gem);0,8;466;1 stuk;10 gram;0,1;47;groen;Gebak en koek
Doperwten met wortel (blik/glas);3,4;56;2 opscheplepels;100 gram;3,4;56;oranje;Groenten en peulvruchten
Doperwten middelfijn (blik/ glas);5;94;2 opscheplepels;100 gram;5;94;rood;Groenten en peulvruchten
Tuinbonen (gekookt);5;45;2 opscheplepels;100 gram;5;45;rood;Groenten en peulvruchten
Komkommer (rauw);0,7;13;1 schaaltje;70 gram;0,5;9;groen;Groenten en peulvruchten
Rauwkost/ groenten, rauw (gem);0,9;18;1 schaaltje;70 gram;0,6;13;groen;Groenten en peulvruchten
Margarine;0,1;720;1 voor 1 snee;5 gram;0;36;groen;Vetten, oliën en hartige sauzen
Falafel onbereid;6,8;208;2 stuks;30 gram;2;62;rood;Vegetarische producten
Bitterbal;11;302;1 stuk;20 gram;2,2;60;rood;Snacks
Yoghurt (vol);3,8;56;1 schaaltje;150 ml;5,7;84;rood;Melkproducten- Nagerechten
Danoontje XL, vruchtenkwark;6,4;87;1 bakje;100 gram;6,4;87;rood;Melkproducten- Nagerechten
Vanille ijs Vegan (Hertog);1;176;1 portie;52 gram;0,5;92;oranje;Melkproducten- Ijs
Roomijs m. chocolade (Magnum Classic);3,3;302;1 stuk;79 gram;2,6;239;rood;Melkproducten- Ijs
Ayran Turkse yoghurtdrink;2,3;33;1 glas;200 ml;4,6;66;oranje;Melk/yoghurtdrank
Mon Chou roomkaas;6,8;316;1 voor 1 snee;20 gram;1,4;63;oranje;Kaas
Boursin plant-based;2;260;1 voor 1 snee;20 gram;0,4;52;oranje;Kaas
Glutenvrije tortilla (Old el Paso);1,9;168;1 stuk;36 gram;0,7;60;oranje;Graanproducten, pappen en bindmiddelen
Brinta Classic ontbijtproduct;14;347;1 portie;35 gram;4,9;121;rood;Graanproducten, pappen en bindmiddelen
Pyjamapapje kant-en-klaar;2,3;83;100 gram;150 gram;3,5;125;rood;Graanproducten, pappen en bindmiddelen
Knakworst;12;201;1 stuk;20 gram;2,4;40;rood;Snacks
Visvervanger (eiwitarm) Taranis, onb.;2,4;280;1 portie;31 gram;0,7;87;oranje;Vis
Lekkerbekje, gefrituurd;19;210;1 stuk;145 gram;27,6;305;rood;Vis
Garnalen, Hollandse (gek);19,8;94;1 eetlepel;10 gram;2;9;rood;Vis
Gezeefde tomaat (pak);1,8;39;1 sauslepel;25 gram;0,5;10;oranje;Vetten, oliën en hartige sauzen
Jus (gebonden) m juspoeder;1;429;1 sauslepel;25 gram;0,3;107;oranje;Vetten, oliën en hartige sauzen
Slasaus;0,3;158;1 sauslepel;25 gram;0,1;40;groen;Vetten, oliën en hartige sauzen
Bak- en braadvet (pakje);0,1;719;1 eetlepel;15 gram;0;108;groen;Vetten, oliën en hartige sauzen
Quorn fishfree stick (DV);4,5;214;1 stuk;20 gram;0,9;43;oranje;Vegetarische producten
Champignonburger Ital. Stijl (Jumbo);5,1;121;1 stuk;80 gram;4,1;97;rood;Vegetarische producten
Broccoli burger krokant (Jumbo);6,6;158;1 stuk;85 gram;5,6;134;rood;Vegetarische producten
Ragout met vlees;8,4;100;2 opscheplepels;100 gram;8,4;100;rood;Samengestelde gerechten
Tortellini (gekookt);7,7;155;2 opscheplepels;100 gram;7,7;155;rood;Samengestelde gerechten
Goulash;10,5;113;2 opscheplepels;120 gram;12,6;136;rood;Samengestelde gerechten
Gado Gado (z. rijst z. ei);3,7;103;2 opscheplepels;100 gram;3,7;103;rood;Samengestelde gerechten
Chili con carne (bereid);8,3;133;2 opscheplepels;140 gram;11,6;186;rood;Samengestelde gerechten
Babi pangang zonder rijst;10,2;131;2 opscheplepels;100 gram;10,2;131;rood;Samengestelde gerechten
Kip-kerriesalade;8,8;285;1 eetlepel;20 gram;1,8;57;rood;Salades
Ham-preisalade;3,6;243;1 eetlepel;20 gram;0,7;49;rood;Salades
Vlees- maaltijdsalade;3,8;168;1 bolletje;50 gram;1,9;84;rood;Salades
Vissalade ;8,6;304;1 eetlepel;20 gram;1,7;61;rood;Salades
Japanse mix met pinda;10,9;421;1 schaaltje;50 gram;5,5;211;rood;Noten, zaden en chips
Japanse mix z. pinda's;8,5;387;1 schaaltje;40 gram;3,4;155;rood;Noten, zaden en chips
Lijnzaad;19;477;1 eetlepel;7 gram;1,3;33;oranje;Noten, zaden en chips
Slagroom (onbereid);2,3;339;1 eetlepel;15 gram;0,3;51;oranje;Melkproducten- Room
Soja cuisine (Alpro);2;166;1 eetlepel;15 gram;0,3;25;oranje;Melkproducten- Room
Alpro whipping ;1;268;1 eetlepel;15 gram;0,2;40;oranje;Melkproducten- Room
Koffiecreamer;1,9;557;1 theelepel;3 gram;0,1;17;groen;Melkproducten- Koffiemelk
Sojadrink div smaken (Alpro);2,9;60;1 pakje;200 ml;5,8;120;rood;Melk/yoghurtdrank
Sojadrink naturel ;3,4;38;1 glas;200 ml;6,8;76;rood;Melk/yoghurtdrank
Chocolademelk, volle;3,3;82;1 glas;200 ml;6,6;164;rood;Melk/yoghurtdrank
Magere melk (0%);3,7;35;1 glas;200 ml;7,4;70;rood;Melk/yoghurtdrank
Halfvolle melk;3,4;45;1 glas;200 ml;6,8;90;rood;Melk/yoghurtdrank
Melk, eiwitarm (Loprofin);0,4;39;1 pakje;200 ml;0,8;78;groen;Melk/yoghurtdrank
Karnemelk;3;30;1 glas;200 ml;6;60;rood;Melk/yoghurtdrank
Yoghurtdrank, Bonomel;1,2;52;1 glas;200 ml;2,4;104;oranje;Melk/yoghurtdrank
Amandeldrink, ongezoet;0,5;12;1 glas;200 ml;1;24;oranje;Melk/yoghurtdrank
Zuivelspread, naturel, kruiden-;5,1;248;1 voor 1 snee;15 gram;0,8;37;oranje;Broodbeleg, hartig
Uitjes gebakken- (gefrituurd);6;590;1 eetlepel;15 gram;0,9;89;oranje;Kruiden en specerijen
Strooiaroma;9,9;176;1 theelepel;5 gram;0,5;9;groen;Kruiden en specerijen
Mosterd;6,7;129;1 theelepel;5 gram;0,3;6;groen;Kruiden en specerijen
Kruidenpasta (boemboe);4;306;1 eetlepel;15 gram;0,6;46;oranje;Kruiden en specerijen
Kruidenmix m. groente (zakje);9,5;311;1 eetlepel;15 gram;1,4;47;oranje;Kruiden en specerijen
Ricotta kaas;8;141;1 eetlepel;15 gram;1,2;21;oranje;Kaas
Kiri Smeerkaas 55+ naturel;11,5;288;1 portie;15 gram;1,7;43;oranje;Kaas
Boursin roomkaas;7,5;411;1 voor 1 snee;15 gram;1,1;62;oranje;Kaas
Brie 60+;17;369;1 voor 1 snee;20 gram;3,4;74;rood;Kaas
Brie 50+;23;318;1 voor 1 snee;20 gram;4,6;64;rood;Kaas
Nori, zeewier (gedroogd);31,5;254;1 stuk;3 gram;1;8;oranje;Groenten en peulvruchten
Komkommerschijven, zoetzuur;0,7;9;1 opscheplepel;50 gram;0,4;5;groen;Groenten en peulvruchten
Custardpoeder (onb);0,3;350;1 eetlepel;10 gram;0;35;groen;Graanproducten, pappen en bindmiddelen
Tapioca;0;322;1 eetlepel;10 gram;0;32;groen;Graanproducten, pappen en bindmiddelen
Couscous (gekookt);4,3;126;2 opscheplepels;100 gram;4,3;126;oranje;Graanproducten, pappen en bindmiddelen
Maismeel;6,8;361;1 eetlepel;10 gram;0,7;36;oranje;Graanproducten, pappen en bindmiddelen
Paneermeel;13;378;1 eetlepel;5 gram;0,7;19;oranje;Graanproducten, pappen en bindmiddelen
Gortemout;10;332;1 eetlepel;10 gram;1;33;oranje;Graanproducten, pappen en bindmiddelen
Rijstebloem;7;352;1 eetlepel;4 gram;0,3;14;oranje;Graanproducten, pappen en bindmiddelen
Gierst (gekookt);3,7;123;2 opscheplepels;100 gram;3,7;123;oranje;Graanproducten, pappen en bindmiddelen
Olvarit licht volkoren pap (onb);11,6;376;1 portie;20 gram;2,3;75;oranje;Graanproducten, pappen en bindmiddelen
Tarwemeel, volkoren;14,4;330;1 eetlepel;10 gram;1,4;33;oranje;Graanproducten, pappen en bindmiddelen
Boekweitegrutten;8;357;1 eetlepel;10 gram;0,8;36;oranje;Graanproducten, pappen en bindmiddelen
Vermicelli (onbereid);12;354;1 eetlepel;10 gram;1,2;35;oranje;Graanproducten, pappen en bindmiddelen
Vruchtenmuesli;9,7;357;1 eetlepel;10 gram;1;36;oranje;Graanproducten, pappen en bindmiddelen
Krokante muesli, naturel/ fruit;8,3;438;1 eetlepel;10 gram;0,8;44;oranje;Graanproducten, pappen en bindmiddelen
Krokante muesli, noten/ chocolade;8,8;467;1 eetlepel;10 gram;0,9;47;oranje;Graanproducten, pappen en bindmiddelen
Havermout;12,8;373;1 eetlepel;5 gram;0,6;19;oranje;Graanproducten, pappen en bindmiddelen
Sojameel (ontvet) ;50;372;1 eetlepel;9 gram;4,5;33;oranje;Graanproducten, pappen en bindmiddelen
Sojameel (volvet);38;478;1 eetlepel;9 gram;3,4;43;oranje;Graanproducten, pappen en bindmiddelen
Pasta, wit (rauw);12,3;356;100 gram;100 gram;12,3;356;rood;Graanproducten, pappen en bindmiddelen
Pasta, volkoren (rauw);13;348;100 gram;100 gram;13;348;rood;Graanproducten, pappen en bindmiddelen
Coco pops original (Kellogg's);6,3;387;1 portie;30 gram;1,9;116;oranje;Graanproducten, pappen en bindmiddelen
Special K original (Kellog's);9;375;1 portie;30 gram;2,7;113;oranje;Graanproducten, pappen en bindmiddelen
Special K pure chocolade (Kellogg's);8,1;400;1 portie;30 gram;2,4;120;oranje;Graanproducten, pappen en bindmiddelen
Frosties, Kellogg's;4,5;375;1 portie;40 gram;1,8;150;oranje;Graanproducten, pappen en bindmiddelen
Ricekrispies (Kellogg's);6;383;1 portie;30 gram;1,8;115;oranje;Graanproducten, pappen en bindmiddelen
Honey pops loops (Kellogg's);9;378;1 portie;30 gram;2,7;113;oranje;Graanproducten, pappen en bindmiddelen
All Bran Plus Ontbijtproduct;14;334;1 eetlepel;5 gram;0,7;17;oranje;Graanproducten, pappen en bindmiddelen
Fruit 'n Fibre (Kellogg's);8;380;1 eetlepel;5 gram;0,4;19;oranje;Graanproducten, pappen en bindmiddelen
Cornflakes;7;378;1 portie;30 gram;2,1;113;oranje;Graanproducten, pappen en bindmiddelen
Rijstebloem voor pap (onb);7,4;352;1 portie;20 gram;1,5;70;oranje;Graanproducten, pappen en bindmiddelen
Olvarit fijne granen pap (onb);12,4;367;1 portie;20 gram;2,5;73;oranje;Graanproducten, pappen en bindmiddelen
Olvarit 8 granen pap (onb);10,4;360;1 portie;20 gram;2,1;72;oranje;Graanproducten, pappen en bindmiddelen
Mie nestjes (rauw);12,3;356;100 gram;100 gram;12,3;356;rood;Graanproducten, pappen en bindmiddelen
Fruitontbijt (Coolbest);0,8;55;1 portie;250 ml;2;138;oranje;Graanproducten, pappen en bindmiddelen
Pindakoek;10,8;512;1 stuk, 2 kleine;35 gram;3,8;179;rood;Gebak en koek
Berliner bol;5,4;289;1 stuk;80 gram;4,3;231;oranje;Gebak en koek
Kwarkgebak;5,5;218;1 punt;115 gram;6,3;251;rood;Gebak en koek
Appeltaart v zandtaartdeeg;3,1;224;1 punt;115 gram;3,6;258;oranje;Gebak en koek
Monchou taart;2,5;330;1 punt;115 gram;2,9;379;oranje;Gebak en koek
Isostar Energy Bar;5;399;1 stuk;40 gram;2;160;oranje;Gebak en koek
Gevulde koek;6,2;410;1 stuk;60 gram;3,7;246;oranje;Gebak en koek
Eierkoek;6;303;1 stuk;50 gram;3;152;oranje;Gebak en koek
Brownie (stukje 4x4x4 cm);4,4;420;1 stukje;34 gram;1,5;143;oranje;Gebak en koek
Amandelbroodje;7;391;1 stuk;60 gram;4,2;235;rood;Gebak en koek
Avocado, zonder pit/schil;2;186;1 halve;90 gram;1,8;167;oranje;Groenten en peulvruchten
Roosvicee vruchtendrank multivit;0,1;36;1 glas;200 gram;0,2;72;groen;Dranken
Cappucino, vers bereid;1,8;31;1 glas / kop;175 ml;3,2;54;rood;Dranken
Cappucino, oplos- bereid;1,2;37;1 glas / kop;175 ml;2,1;65;rood;Dranken
Alcoholvrij bier;0,3;24;1 glas;250 ml;0,8;60;groen;Dranken
Schuddebuikjes;5;486;1 voor 1 snee;14 gram;0,7;68;oranje;Broodbeleg, zoet
Chocoladevlokken, gem;5,6;451;1 voor 1 snee;15 gram;0,8;68;oranje;Broodbeleg, zoet
Chocoladepasta, puur;3;575;1 voor 1 snee;15 gram;0,5;86;oranje;Broodbeleg, zoet
Chocoladepasta, melk;2,4;570;1 voor 1 snee;15 gram;0,4;86;oranje;Broodbeleg, zoet
Chocoladepasta, hazelnoot;5,7;562;1 voor 1 snee;15 gram;0,9;84;oranje;Broodbeleg, zoet
Chocoladehagelslag (gem);5,5;450;1 voor 1 snee;15 gram;0,8;68;oranje;Broodbeleg, zoet
Heksenkaas - origineel;1,9;356;1 voor 1 snee;15 gram;0,3;53;oranje;Kaas
Heksenkaas Vegan - origineel;0,5;475;1 voor 1 snee;15 gram;0;71;groen;Kaas
Toast (pak);11;359;1 stuk;10 gram;1,1;36;oranje;Brood en crackers
Matze, watercracker;11;376;1 stuk;12 gram;1,3;45;oranje;Brood en crackers
Knackebröd (gemiddeld);11,6;380;1 stuk;10 gram;1,2;38;oranje;Brood en crackers
Creamcracker;9,1;448;1 stuk;10 gram;0,9;45;oranje;Brood en crackers
Cracottes luchtige cracker;12;381;1 stuk;7 gram;0,8;27;oranje;Brood en crackers
Beschuit naturel;14,1;408;1 stuk;10 gram;1,4;41;oranje;Brood en crackers
Aardappelkroketten, onbereid;2,7;169;2 stuks;36 gram;1;61;oranje;Aardappelen en knolgewassen
Aardappelpuree (instant) m water;1,7;71;2 opscheplepels;100 gram;1,7;71;oranje;Aardappelen en knolgewassen
Aardappelpuree (instant) m hv melk;4,1;96;2 opscheplepels;100 gram;4,1;96;oranje;Aardappelen en knolgewassen
Cassavemeel,;2;336;1 eetlepel;10 gram;0,2;34;oranje;Graanproducten, pappen en bindmiddelen
