Naam;Eiwit (g) per 100 gram;Energie (kcal) per 100 gram;1 VSE;Hoeveelheid gram/ml;Eiwit (g) per VSE;Energie (kcal) per VSE;Kleurgroep;Productgroep
Cassave kroepoek;1,4;474;1 schaaltje;25 gram;0,4;119;oranje;Noten, zaden en chips
Zoete aardappel/ Bataat/ (gekookt);1,1;94;2 opscheplepels;100 gram;1,1;94;oranje;Aardappelen en knolgewassen
Cassave (gekookt);0,5;128;1 stuk;100 gram;0,5;128;groen;Aardappelen en knolgewassen
Eiwitarm bakmeel;0,3;358;1 eetlepel;10 gram;0;36;groen;Graanproducten, pappen en bindmiddelen
Vermicelli, eiwitarm (onbereid);0,6;339;1 eetlepel;10 gram;0,1;34;groen;Graanproducten, pappen en bindmiddelen
Rijst, eiwitarm (rauw gewogen);0,4;365;100 gram;100 gram;0,4;365;groen;Graanproducten, pappen en bindmiddelen
Cracotte, eiwitarm (Aproten);1,6;392;1 cracotte;6 gram;0,1;24;groen;Brood en crackers
Cornflakes, eiwitarm;0,3;380;1 portie;30 gram;0,1;114;groen;Graanproducten, pappen en bindmiddelen
Boekweitmeel;9;353;1 eetlepel;10 gram;0,9;35;oranje;Graanproducten, pappen en bindmiddelen
Blue Band plantaardige kookroom;1,3;154;1 eetlepel;15 gram;0,2;23;oranje;Melkproducten- Room
Groentechips, gem AH en Jumbo;5,7;463;1 handje;10 gram;0,6;46;oranje;Noten, zaden en chips
Tortillachips, naturel;6,8;480;1 handje;15 gram;1;72;oranje;Noten, zaden en chips
Ontbijt/ Lunchreep (Promin);0,4;472;1 reep;40 gram;0,2;189;groen;Graanproducten, pappen en bindmiddelen
Koko dairy free plain ;0,6;79;1 schaaltje;150 gram;0,9;119;oranje;Melkproducten- Nagerechten
Rookworst gem. gekookt ;14,6;332;1 portie;69 gram;10;229;rood;Vlees en vleeswaren
Sushi hosomaki set AH 12 stuks;4,4;130;2 stuks;38 gram;1,7;49;oranje;Samengestelde gerechten
Tosti quick saus (Remia);1,2;130;1 eetlepel;20 gram;0,2;26;oranje;Vetten, oliën en hartige sauzen
Roomijs m. fruitcoating (Solero);3;144;1 stuk;68 gram;2;98;oranje;Melkproducten- Ijs
Magnum Vegan Classic;1,6;339;1 stuk;71 gram;1,1;241;oranje;Melkproducten- Ijs
Cornetto classic ;2,9;277;1 stuk;60 gram;1,7;166;oranje;Melkproducten- Ijs
Cornetto Vegan;1,8;299;1 stuk;60 gram;1,1;179;oranje;Melkproducten- Ijs
Burgermix, eiwitarm (Promin) bereid;0,8;155;1 portie;80 gram;0,6;124;oranje;Vlees en vleeswaren
Slagroomtaart;4,6;316;1 punt;100 gram;4,6;316;oranje;Gebak en koek
Slagroom (geklopt met suiker);2;348;1 eetlepel;10 gram;0,2;35;oranje;Melkproducten- Room
Blue Band Finesse (koken);2;160;1 eetlepel;15 gram;0,3;24;oranje;Melkproducten- Room
Vegan stracciatella (Danio);0,8;136;1 schaaltje;150 gram;1,2;204;oranje;Melkproducten- Nagerechten
Alpro absolutely coconut;0,6;84;1 schaaltje;150 gram;0,9;126;oranje;Melkproducten- Nagerechten
Groente croquet (onbereid);4,5;174;1 stuk;80 gram;3,6;139;rood;Snacks
Zoete aardappelfrites (DV);1,8;163;100 gram;100 gram;1,8;163;oranje;Aardappelen en knolgewassen
Loempia, mini (groente, DV) AH;3,4;239;1 stuk;20 gram;0,7;48;oranje;Snacks
Rösti rondjes (DV);2;178;100 gram;100 gram;2;178;oranje;Aardappelen en knolgewassen
Baba Anoesch (Maza);1,5;260;1 voor 1 snee;15 gram;0,2;39;oranje;Broodbeleg, hartig
Farmersalade (Johma);1;256;1 eetlepel;20 gram;0,2;51;oranje;Salades
American coleslaw (salade);1,4;191;1 eetlepel;20 gram;0,3;38;oranje;Salades
Liga haverkick (appel/bosvr, gem);5;397;1 stuk;33 gram;1,7;131;oranje;Gebak en koek
Evergreen, krenten (Liga);6,9;384;1 stuk;19 gram;1,3;73;oranje;Gebak en koek
Liga Milkbreak;9,2;444;1 stuk;20 gram;1,8;89;oranje;Gebak en koek
Liga kinderbiscuit (12-36 mnd);8,3;404;1 stuk;15 gram;1,2;61;oranje;Gebak en koek
Liga babybiscuit (6-12 mnd);6,8;393;1 stuk;15 gram;1;59;oranje;Gebak en koek
Lamsvlees, gemiddeld (rauw);20;190;1 portie;100 gram;20;190;rood;Vlees en vleeswaren
Varkensvlees, vet (bereid);23,1;378;1 portie;75 gram;17,3;284;rood;Vlees en vleeswaren
Varkensvlees, gem.vet (bereid);28,9;269;1 portie;75 gram;21,7;202;rood;Vlees en vleeswaren
Varkensvlees, mager (bereid);29;159;1 portie;75 gram;21,8;119;rood;Vlees en vleeswaren
Rundvlees (mager), bereid;29,7;161;1 portie;75 gram;22,3;121;rood;Vlees en vleeswaren
Rundvlees (vet), bereid;25,2;277;1 portie;75 gram;18,9;208;rood;Vlees en vleeswaren
Vegetarische hamburger (onbereid);17,7;192;1 stuk;80 gram;14,2;154;rood;Vegetarische producten
Hamburger (bereid);22,5;255;1 stuk;80 gram;18;204;rood;Vlees en vleeswaren
Bietenburger vegan (AH);4,6;80;1 stuk;100 gram;4,6;80;oranje;Vegetarische producten
Pompoen-tijmburger (AH);4,8;170;1 stuk;80 gram;3,8;136;oranje;Vegetarische producten
Jackfruit, young en pulled (blik);1;17;1 portie;70 gram;0,7;12;oranje;Vegetarische producten
Haverdrink (lees pak!);1;47;1 glas;200 ml;2;94;oranje;Melk/yoghurtdrank
Glutenvrije pasta Schar, gekookt;3,6;143;2 opscheplepels;100 gram;3,6;143;oranje;Graanproducten, pappen en bindmiddelen
Roomsnoepje (Werthers);0,3;424;2 stuks;10 gram;0;42;groen;Snoep, suiker, zoete sauzen
Stokbrood wit en bruin (gem);9,8;264;1 snee;10 gram;1;26;oranje;Brood en crackers
Chocoprince;5,4;500;1 stuk;28 gram;1,5;140;oranje;Gebak en koek
Cracker, eiwitarm- (Loprofin);0,4;452;1 stuk;5 gram;0;23;groen;Brood en crackers
Chocolade, eiwitarm (Vita Biwi);0,2;549;1 stuk;25 gram;0,1;137;groen;Chocola
Valess met kaas gevulde filet;13;197;1 stuk;90 gram;11,7;177;rood;Vegetarische producten
Valess veg schnitzel;12,3;188;1 stuk;90 gram;11,1;169;rood;Vegetarische producten
Valess gevulde filet;10,4;200;1 stuk;90 gram;9,4;180;rood;Vegetarische producten
Vega smeerworst kleintje (Kips);7,1;237;1 portie;20 gram;1,4;47;oranje;Broodbeleg, hartig
Eiwitarme pasta, onbereid;0,4;352;100 gram;100 gram;0,4;352;groen;Graanproducten, pappen en bindmiddelen
Eiwitarme pasta, gekookt;0,2;147;2 opscheplepels;100 gram;0,2;147;groen;Graanproducten, pappen en bindmiddelen
M&M's chocolade;4,6;487;1 zakje;45 gram;2,1;219;oranje;Chocola
Oliebol met krenten en rozijnen ;6;256;1 stuk;65 gram;3,9;166;oranje;Gebak en koek
Krentenbrood z spijs;7,8;273;1 snee;35 gram;2,7;96;rood;Brood en crackers
Krentenbrood m spijs;8,2;303;1 snee;35 gram;2,9;106;rood;Brood en crackers
Rozijnen (geweekt);2,5;258;1 eetlepel;15 gram;0,4;39;oranje;Fruit
Rozijnen (gedroogd);3,1;325;1 eetlepel;10 gram;0,3;33;oranje;Fruit
Rozijnen (uitdeeldoosje) gem.;3,1;325;1 doosje;14 gram;0,4;46;oranje;Snoep, suiker, zoete sauzen
"Rice Cuisine (Dream&Joya; Lima)";0,2;94;1 eetlepel;15 gram;0;14;groen;Melkproducten- Room
Melk, eiwitarm (ProZero);0;67;1 pakje;250 ml;0;168;groen;Melk/yoghurtdrank
Lasagnebladen (eiwitarm);0,4;362;100 gram;100 gram;0,4;362;groen;Graanproducten, pappen en bindmiddelen
Eivervanger (Eiwitarm, gem);0,3;338;1 eetlepel;10 gram;0;34;groen;Eieren
Mars;4,1;449;1 stuk;51 gram;2,1;229;oranje;Chocola
Belvita meergranen, Liga;7,7;446;1 stuk;13 gram;1;58;oranje;Gebak en koek
Bebogeen (de Ruijter);3,4;291;1 voor 1 snee;15 gram;0,5;44;oranje;Broodbeleg, zoet
Kruimelvlaai met vruchten;3,3;197;1 punt;115 gram;3,8;227;oranje;Gebak en koek
Boerenkool stamppot z vlees;1,9;82;2 opscheplepels;100 gram;1,9;82;oranje;Samengestelde gerechten
Boerenkool (rauw);3;33;100 gram;100 gram;3;33;oranje;Groenten en peulvruchten
Boerenkool (gekookt);2,7;33;2 opscheplepels;100 gram;2,7;33;oranje;Groenten en peulvruchten
Koolraap (gekookt);0,7;33;2 opscheplepels;100 gram;0,7;33;oranje;Groenten en peulvruchten
Fudge zachte caramel;1,9;435;1 stuk;10 gram;0,2;44;oranje;Snoep, suiker, zoete sauzen
Mueslireep (gem);7,8;441;1 stuk;25 gram;2;110;oranje;Gebak en koek
Café noir original;3,4;420;1 stuk;10 gram;0,3;42;oranje;Gebak en koek
Soes (ongevuld);6;222;1 stuk;28 gram;1,7;62;oranje;Gebak en koek
Pim's orange Cake;3,6;373;1 stuk;12 gram;0,4;45;oranje;Gebak en koek
Stroopwafel;3,8;473;1 stuk;30 gram;1,1;142;oranje;Gebak en koek
Ajvar milde paprikasaus (Podravka);1,5;78;1 sauslepel;25 gram;0,4;20;oranje;Vetten, oliën en hartige sauzen
Rijstdrink choco (Lima/ Riso Scotti);0,5;74;1 pakje;200 ml;1;148;oranje;Melk/yoghurtdrank
Ovenfrites (DV), bereid;5,8;291;2 opscheplepels;100 gram;5,8;291;rood;Aardappelen en knolgewassen
Pastinaak, rauw;1,8;71;100 gram;100 gram;1,8;71;oranje;Groenten en peulvruchten
Pastinaak, gekookt;1,6;68;2 opscheplepels;100 gram;1,6;68;oranje;Groenten en peulvruchten
Ontbijtkoek, volkoren-;3,1;308;1 plak;25 gram;0,8;77;oranje;Gebak en koek
Ontbijtkoek;3;308;1 plak;25 gram;0,8;77;oranje;Gebak en koek
Groentemix, Mexico (DV);4,5;85;2 opscheplepels;100 gram;4,5;85;oranje;Groenten en peulvruchten
Aardappelschijfjes (DV) gefrituurd;3,1;229;2 opscheplepels;100 gram;3,1;229;oranje;Aardappelen en knolgewassen
Frisdrank Light (met aspartaam gezoet);0;1;1 glas;200 ml;0;2;rood;Dranken
Jelly aardbei (dr. Oetker) bereid;0;60;1 portie;150 gram;0;90;groen;Melkproducten- Nagerechten
Kitkat vegan ;2,7;515;2 staafjes;21 gram;0,6;108;oranje;Chocola
Kitkat, reep;7,1;520;2 staafjes;21 gram;1,5;109;rood;Chocola
Koetjesreep, mini (8 g);4,3;558;1 stuk;8 gram;0,3;45;oranje;Chocola
Koetjesreep, klassiek (15 g);4,3;558;1 stuk;15 gram;0,6;84;oranje;Chocola
Frisdrank light;0;0;1 glas;200 ml;0;0;groen;Dranken
30+ kaas;30,4;289;1 voor 1 snee;20 gram;6,1;58;rood;Kaas
Vanilleroomijs;3;220;1 bolletje;50 gram;1,5;110;oranje;Melkproducten- Ijs
Koffiemelk (halfvol);7;110;1 cupje;8 gram;0,6;9;oranje;Melkproducten- Koffiemelk
Chips v. aardappelmeel (Pringels);4,2;522;1 handje;10 gram;0,4;52;oranje;Noten, zaden en chips
Bier, pils, radler;0,4;42;1 glas;250 ml;1;105;oranje;Dranken
Bokbier;0,6;61;1 glas;250 ml;1,5;153;oranje;Dranken
Bier, speciaal;0,5;50;1 glas;250 ml;1,3;125;oranje;Dranken
Advocaat;4,3;236;1 glaasje;50 ml;2,2;118;rood;Dranken
Likeur;0;244;1 glaasje;35 ml;0;85;groen;Dranken
Sterke drank (gedestilleerd) ongezoet;0;221;1 glaasje;35 ml;0;77;groen;Dranken
Cantharel (gekookt);1,8;20;1 opscheplepel;50 gram;0,9;10;oranje;Groenten en peulvruchten
Zoute biscuit;8,1;472;2 stuks;10 gram;0,8;47;oranje;Noten, zaden en chips
Bak- en braadvet (vloeibaar);0;735;1 eetlepel;15 gram;0;110;groen;Vetten, oliën en hartige sauzen
Bakmix, eiwitarm;0,3;370;1 eetlepel;10 gram;0;37;groen;Graanproducten, pappen en bindmiddelen
Vegetarisch gehakt;18,9;176;1 portie;80 gram;15,1;141;rood;Vegetarische producten
Kruisbessen;0,9;49;1 eetlepel;15 gram;0,1;7;groen;Fruit
Bosbessen;0,6;30;1 eetlepel;15 gram;0,1;5;groen;Fruit
Blauwe bessen;0,7;52;1 eetlepel;15 gram;0,1;8;groen;Fruit
Zwarte bessen;0,9;53;1 eetlepel;15 gram;0,1;8;groen;Fruit
Rode bessen;1,1;36;1 eetlepel;15 gram;0,2;5;groen;Fruit
Vossenbessen;0,8;57;1 eetlepel;15 gram;0,1;9;groen;Fruit
Bessensap, rode;0,2;42;1 glas;150 gram;0,3;63;groen;Dranken
Bloemkool (rauw);1,9;25;100 gram;100 gram;1,9;25;oranje;Groenten en peulvruchten
Bloemkool (gekookt);1,8;22;2 opscheplepels;100 gram;1,8;22;oranje;Groenten en peulvruchten
Witbrood (water-);9;247;1 snee;35 gram;3,2;86;rood;Brood en crackers
Bouillon v blokje (bereid);0,1;5;1 kop;250 ml;0,3;13;groen;Soepen
Krentenbol;8,4;268;1 stuk;50 gram;4,2;134;rood;Brood en crackers
Broccoli (gekookt);3,9;27;2 opscheplepels;100 gram;3,9;27;oranje;Groenten en peulvruchten
Bugles;6,3;537;1 handje;8 gram;0,5;43;oranje;Noten, zaden en chips
Fritessaus 25% olie;0,5;296;1 eetlepel;20 gram;0,1;59;groen;Vetten, oliën en hartige sauzen
Volkorenbrood met div zaden ;12,5;274;1 snee;35 gram;4,4;96;rood;Brood en crackers
Pasta, wit (gekookt);5,1;142;2 opscheplepels;100 gram;5,1;142;rood;Graanproducten, pappen en bindmiddelen
Pasta, volkoren (gekookt);5,6;134;2 opscheplepels;100 gram;5,6;134;rood;Graanproducten, pappen en bindmiddelen
Tahin seampasta;21,9;602;1 voor 1 snee;15 gram;3,3;90;rood;Broodbeleg, hartig
Duopasta met chocolade;1,8;576;1 voor 1 snee;15 gram;0,3;86;oranje;Broodbeleg, zoet
Druiven (witte/blauwe);0,6;78;1 schaaltje;125 gram;0,7;98;groen;Fruit
Kel­logg's Fros­ties ;4,5;375;1 portie;30 gram;1,4;113;oranje;Graanproducten, pappen en bindmiddelen
Graanreep (Kellogg's, gem);6;417;1 stuk;20 gram;1,2;83;oranje;Gebak en koek
Atjar tjampoer;1;42;1 opscheplepel;50 gram;0,5;21;groen;Groenten en peulvruchten
20+ Kaas;34,5;246;1 voor 1 snee;20 gram;6,9;49;rood;Kaas
Edammer kaas, 40+;25,5;324;1 voor 1 snee;20 gram;5,1;65;rood;Kaas
Geitenkaas (vers/ zacht);13,4;207;1 voor 1 snee;20 gram;2,7;41;rood;Kaas
Geitenkaas (hard);22,4;396;1 voor 1 snee;20 gram;4,5;79;rood;Kaas
Schapenkaas (vers);17;238;1 voor 1 snee;20 gram;3,4;48;rood;Kaas
Goudse kaas, 48+;22,9;369;1 voor 1 snee;20 gram;4,6;74;rood;Kaas
Pindakaas met stukjes noot;20;651;1 voor 1 snee;15 gram;3;98;rood;Broodbeleg, hartig
Pindakaas;22,5;654;1 voor 1 snee;15 gram;3,4;98;rood;Broodbeleg, hartig
Mierikswortel (rauw);4,5;80;1 theelepel;5 gram;0,2;4;groen;Kruiden en specerijen
Trassie (garnalenpasta);37;208;1 theelepel;5 gram;1,9;10;oranje;Kruiden en specerijen
Zout;0;0;1 theelepel;5 gram;0;0;groen;Kruiden en specerijen
Peterselie (vers);4;37;1 takje;5 gram;0,2;2;groen;Kruiden en specerijen
Peterselie (gedroogd);22;309;1 snufje;1 gram;0,2;3;groen;Kruiden en specerijen
Basilicum (vers);3,1;48;1 takje;5 gram;0,2;2;groen;Kruiden en specerijen
Basilicum (gedroogd);23;244;1 snufje;1 gram;0,2;2;groen;Kruiden en specerijen
Bieslook;4;62;1 sprietje;1 gram;0;1;groen;Kruiden en specerijen
Selderijblad (vers);1;16;1 takje;2 gram;0;0;groen;Kruiden en specerijen
Cayennepeper;12;379;1 snufje;1 gram;0,1;4;groen;Kruiden en specerijen
Peper (zwarte en witte);11;332;1 snufje;1 gram;0,1;3;groen;Kruiden en specerijen
Chilipoeder;12;373;1 snufje;1 gram;0,1;4;groen;Kruiden en specerijen
Kaneel;4;316;1 snufje;1 gram;0;3;groen;Kruiden en specerijen
Kerrie Djawa;12;370;1 snufje;1 gram;0,1;4;groen;Kruiden en specerijen
Kervel (gedroogd);23;303;1 snufje;1 gram;0,2;3;groen;Kruiden en specerijen
Kervel (vers);4;44;1 takje;2 gram;0,1;1;groen;Kruiden en specerijen
Knoflook (vers);6,4;158;1 teentje;2 gram;0,1;3;groen;Kruiden en specerijen
Komijnzaad (gedroogd);18;427;1 snufje;1 gram;0,2;4;groen;Kruiden en specerijen
Majoraan (gedroogd);13;319;1 snufje;1 gram;0,1;3;groen;Kruiden en specerijen
Nootmuskaat;6;536;1 snufje;1 gram;0,1;5;groen;Kruiden en specerijen
Oregano (gedroogd);11;360;1 snufje;1 gram;0,1;4;groen;Kruiden en specerijen
Rozemarijn (gedroogd);5;374;1 snufje;1 gram;0,1;4;groen;Kruiden en specerijen
Sambal gebakken;4,4;250;1 theelepel;5 gram;0,2;13;groen;Kruiden en specerijen
Sambal Oelek;1,6;36;1 theelepel;5 gram;0,1;2;groen;Kruiden en specerijen
Sereh (citroengras) poeder;5;216;1 snufje;1 gram;0,1;2;groen;Kruiden en specerijen
Bamigroenten, gekookt;1,2;19;2 opscheplepels;100 gram;1,2;19;oranje;Groenten en peulvruchten
Soepgroenten (rauw);1,4;33;100 gram;100 gram;1,4;33;oranje;Groenten en peulvruchten
Soepgroenten v. erwtensoep (dv);2;17;100 gram;100 gram;2;17;oranje;Groenten en peulvruchten
Soepgroenten (diepvries);2;25;100 gram;100 gram;2;25;oranje;Groenten en peulvruchten
Witbrood (melk-);9,6;257;1 snee;35 gram;3,4;90;rood;Brood en crackers
Koffieroom;3,3;210;1 cupje;8 gram;0,3;17;oranje;Melkproducten- Koffiemelk
Zure room;3;134;1 eetlepel;15 gram;0,5;20;oranje;Melkproducten- Room
Fritessticks;6,5;522;1 handje;10 gram;0,7;52;oranje;Noten, zaden en chips
Chips, gemiddeld;6,3;538;1 handje;10 gram;0,6;54;oranje;Noten, zaden en chips
Chips light;7,3;490;1 handje;10 gram;0,7;49;oranje;Noten, zaden en chips
Pijnboompitten;24;611;1 eetlepel;15 gram;3,6;92;rood;Noten, zaden en chips
Pompoenpitten;30,3;574;1 eetlepel;15 gram;4,5;86;rood;Noten, zaden en chips
Sesamzaad;26;629;1 eetlepel;15 gram;3,9;94;rood;Noten, zaden en chips
Andijviestamppot z. vlees;1,9;65;2 opscheplepels;100 gram;1,9;65;oranje;Samengestelde gerechten
Zuurkoolstamppot z vlees;1,6;54;2 opscheplepels;100 gram;1,6;54;oranje;Samengestelde gerechten
Nibbits;3,3;482;1 handje;10 gram;0,3;48;oranje;Noten, zaden en chips
Wokkels;3,4;493;1 handje;10 gram;0,3;49;oranje;Noten, zaden en chips
Bamibal, bamischijf (onb);5,8;165;1 stuk;100 gram;5,8;165;rood;Snacks
Frisdrank;0;37;1 glas;200 ml;0;74;groen;Dranken
Kroket (onbereid);7,6;187;1 stuk;100 gram;7,6;187;rood;Snacks
Loempia (bereid);7,1;181;1 stuk;150 gram;10,7;272;rood;Snacks
Saucijzenbroodje;7,2;356;1 stuk;100 gram;7,2;356;rood;Snacks
Pepermunt;0,6;395;2 stuks;5 gram;0;20;groen;Snoep, suiker, zoete sauzen
Borstplaat, room-;0,7;346;1 stukje;10 gram;0,1;35;groen;Snoep, suiker, zoete sauzen
Chocoladesaus (dessert);2,1;269;1 sauslepel;25 gram;0,5;67;oranje;Snoep, suiker, zoete sauzen
Zuurtje;0;380;2 stuks;10 gram;0;38;groen;Snoep, suiker, zoete sauzen
Engelse drop;3,7;394;2 stuks;10 gram;0,4;39;oranje;Snoep, suiker, zoete sauzen
Marshmellows;4,6;329;2 stuks;10 gram;0,5;33;oranje;Snoep, suiker, zoete sauzen
Gebonden soep z vulling;0,6;40;1 kop;250 gram;1,5;100;oranje;Soepen
Groentensoep (blik/zak);2;41;1 kop;250 gram;5;103;rood;Soepen
Soep, groente-/ vlees (pakje);0,6;18;1 kop;250 gram;1,5;45;oranje;Soepen
Curryketchup;0,8;129;1 eetlepel;15 gram;0,1;19;groen;Vetten, oliën en hartige sauzen
Kipsaté met saus;13,1;175;1 stokje;50 gram;6,6;88;rood;Vlees en vleeswaren
Moedermelk;1;68;100 ml;100 gram;1;68;oranje;Zuigelingenvoeding
Aardappelen, gebakken;1,8;120;2 opscheplepels;100 gram;1,8;120;oranje;Aardappelen en knolgewassen
Aardappelmeel;0;320;1 eetlepel;10 gram;0;32;groen;Graanproducten, pappen en bindmiddelen
Aardbeien;0,7;29;1 schaaltje;125 gram;0,9;36;groen;Fruit
Aardbeien op siroop;0,5;71;1 schaaltje;125 gram;0,6;89;groen;Fruit
Abrikozen, gedroogd;5;285;5 stuks;25 gram;1,3;71;oranje;Fruit
Abrikozen op siroop;0,4;69;1 schaaltje;125 gram;0,5;86;groen;Fruit
Andijvie (gekookt);1,4;22;2 opscheplepels;100 gram;1,4;22;oranje;Groenten en peulvruchten
Baklava;10,4;461;100 gram;100 gram;10,4;461;rood;Gebak en koek
Bamboespruiten (blik/glas);2;33;1 opscheplepel;50 gram;1;17;oranje;Groenten en peulvruchten
Barbecuesaus;0,9;95;1 eetlepel;20 gram;0,2;19;groen;Vetten, oliën en hartige sauzen
