Naam;Eiwit (g) per 100 gram;Energie (kcal) per 100 gram;1 VSE;Hoeveelheid gram/ml;Eiwit (g) per VSE;Energie (kcal) per VSE;Kleurgroep;Productgroep
Gerstemoutstroop;4,4;283;1 eetlepel;15 gram;0,7;42;oranje;Snoep, suiker, zoete sauzen
1-kops soep, gemiddeld (bereid);1;40;1 kop;175 gram;1,8;70;oranje;Soepen
Satésaus (pakje) bereid;4,2;148;1 sauslepel;25 gram;1,1;37;oranje;Vetten, oliën en hartige sauzen
Stroop, keuken-, schenk-;0;308;1 voor 1 snee;15 gram;0;46;groen;Broodbeleg, zoet
Taugé (gekookt);1,8;17;1 opscheplepel;50 gram;0,9;9;oranje;Groenten en peulvruchten
Taugé (rauw);2,2;25;100 gram;100 gram;2,2;25;oranje;Groenten en peulvruchten
Zilveruien zoetzuur (pot);0,6;34;5 stuks;10 gram;0,1;3;groen;Groenten en peulvruchten
Ui (gekookt);1;35;2 opscheplepels;100 gram;1;35;oranje;Groenten en peulvruchten
Vegetarische balletjes;17,1;243;1 portie;80 gram;13,7;194;rood;Vegetarische producten
Tomatensap;0,8;16;1 glas;150 gram;1,2;24;oranje;Dranken
Ui (gebakken);1,3;58;2 opscheplepels;100 gram;1,3;58;oranje;Groenten en peulvruchten
Pepsels, zoute stokjes;11,9;382;10 stuks;10 gram;1,2;38;oranje;Noten, zaden en chips
Champignons (rauw);2,3;18;100 gram;100 gram;2,3;18;oranje;Groenten en peulvruchten
Indische Cake;4,3;313;1 plak;30 gram;1,3;94;oranje;Gebak en koek
Kipfilet, bereid;30,9;158;1 portie;80 gram;24,7;126;rood;Vlees en vleeswaren
Diksap;0,2;280;1 eetlepel;10 ml;0;28;groen;Dranken
Groene kool (gekookt);1,5;21;2 opscheplepels;100 gram;1,5;21;oranje;Groenten en peulvruchten
Groene kool (rauw);2,4;36;100 gram;100 gram;2,4;36;oranje;Groenten en peulvruchten
Snijbonen (gekookt);1,8;23;2 opscheplepels;100 gram;1,8;23;oranje;Groenten en peulvruchten
Tuinbonen (rauw);5;51;100 gram;100 gram;5;51;rood;Groenten en peulvruchten
Witte bonen in tomatensaus;5,7;101;2 opscheplepels;140 gram;8;141;rood;Groenten en peulvruchten
Bruine bonen (blik/glas);6,5;120;2 opscheplepels;120 gram;7,8;144;rood;Groenten en peulvruchten
Kousenband (gekookt);2,7;29;2 opscheplepels;100 gram;2,7;29;oranje;Groenten en peulvruchten
Kousenband (rauw);3;43;100 gram;100 gram;3;43;oranje;Groenten en peulvruchten
Bruine bonen (gekookt);6,1;108;2 opscheplepels;120 gram;7,3;130;rood;Groenten en peulvruchten
Sojabonen (gekookt);21,5;251;2 opscheplepels;100 gram;21,5;251;rood;Groenten en peulvruchten
Witte bonen (gekookt);7,8;113;2 opscheplepels;120 gram;9,4;136;rood;Groenten en peulvruchten
Sperziebonen (gekookt);1,8;25;2 opscheplepels;100 gram;1,8;25;oranje;Groenten en peulvruchten
Sperziebonen (rauw);2,3;25;100 gram;100 gram;2,3;25;oranje;Groenten en peulvruchten
Snijbonen (rauw);1,9;22;100 gram;100 gram;1,9;22;oranje;Groenten en peulvruchten
Bami goreng, z. ei;6,6;168;2 opscheplepels;120 gram;7,9;202;rood;Samengestelde gerechten
Nasi goreng met ei;6,5;129;2 opscheplepels;100 gram;6,5;129;rood;Samengestelde gerechten
Nasibal, nasischijf (DV);5,8;298;1 stuk;85 gram;4,9;253;rood;Snacks
Mueslikoek;6,5;394;1 stuk;35 gram;2,3;138;oranje;Gebak en koek
Graanreep (Hero B'tween);6,9;444;1 stuk;25 gram;1,7;111;oranje;Gebak en koek
Vruchtendrank met zuivel;0,1;32;1 glas;200 ml;0,2;64;groen;Dranken
Yoghurtdressing;1,2;258;1 sauslepel;25 gram;0,3;65;oranje;Vetten, oliën en hartige sauzen
Broodje bapao vlees;8,9;245;1 stuk;120 gram;10,7;294;rood;Snacks
Pesto (groen);10,2;434;1 eetlepel;15 gram;1,5;65;rood;Vetten, oliën en hartige sauzen
Pesto (rood);5;368;1 eetlepel;15 gram;0,8;55;rood;Vetten, oliën en hartige sauzen
Huzarensalade;2,1;149;1 bolletje;50 gram;1,1;75;oranje;Salades
Selderijsalade;1;206;1 eetlepel;20 gram;0,2;41;oranje;Salades
Eiersalade;7,3;255;1 eetlepel;20 gram;1,5;51;oranje;Salades
Komkommersalade;0,8;238;1 eetlepel;20 gram;0,2;48;groen;Salades
Muisjes (roze/blauwe/gestampte);2;402;1 voor 1 snee;15 gram;0,3;60;oranje;Broodbeleg, zoet
Vruchtenhagelslag;0,1;393;1 voor 1 snee;15 gram;0;59;groen;Broodbeleg, zoet
Artisjokharten (blik/pot);2,1;27;100 gram;100 gram;2,1;27;oranje;Groenten en peulvruchten
Meloen, suiker-/ cantaloupe-;0,9;30;1 schijf;120 gram;1;36;groen;Fruit
Jam (alle soorten);0,3;248;1 voor 1 snee;15 gram;0;37;groen;Broodbeleg, zoet
Schuimpje;2,1;366;2 stuks;10 gram;0,2;37;oranje;Snoep, suiker, zoete sauzen
Sorbetijs;0,2;126;1 bolletje;50 gram;0,1;63;groen;Melkproducten- Ijs
Walnoten;15,9;706;1 handje;25 gram;4;177;rood;Noten, zaden en chips
Pistachenoten;23,8;592;1 handje;25 gram;6;148;rood;Noten, zaden en chips
Paranoten;14,3;687;1 handje;25 gram;3,6;172;rood;Noten, zaden en chips
Hazelnoten;16,4;670;1 handje;25 gram;4,1;168;rood;Noten, zaden en chips
Gemengde noten;21,4;640;1 handje;25 gram;5,4;160;rood;Noten, zaden en chips
Cashewnoten;21,2;615;1 handje;25 gram;5,3;154;rood;Noten, zaden en chips
Borrelnoten;13,2;532;1 handje;25 gram;3,3;133;rood;Noten, zaden en chips
Amandelen zonder vliesje;21,7;631;1 handje;25 gram;5,4;158;rood;Noten, zaden en chips
Pinda's (gemiddeld);25;623;1 eetlepel;20 gram;5;125;rood;Noten, zaden en chips
Pinda's (dry roasted);24;577;1 handje;25 gram;6;144;rood;Noten, zaden en chips
Tapenade van olijven;1,8;324;1 eetlepel;15 gram;0,3;49;oranje;Broodbeleg, hartig
Tapenade van tomaten;3,1;291;1 eetlepel;15 gram;0,5;44;oranje;Broodbeleg, hartig
Aioli;1,5;726;1 eetlepel;15 gram;0,2;109;oranje;Vetten, oliën en hartige sauzen
Kiwi (gem);1;63;1 stuk;75 gram;0,8;47;groen;Fruit
Guacamole;1,7;153;1 sauslepel;25 gram;0,4;38;oranje;Vetten, oliën en hartige sauzen
Tzatziki;4;156;1 sauslepel;25 gram;1;39;oranje;Vetten, oliën en hartige sauzen
Oestersaus;1,5;105;1 eetlepel;15 gram;0,2;16;oranje;Vetten, oliën en hartige sauzen
Linzen groen/ bruin (gekookt);8,8;99;2 opscheplepels;100 gram;8,8;99;rood;Groenten en peulvruchten
Peulvruchtensoep z vlees m groente;3,3;58;1 kop;250 gram;8,3;145;rood;Soepen
Erwtensoep met vlees;4,9;99;1 kop;250 gram;12,3;248;rood;Soepen
Kapucijners (blik/glas);7,1;108;2 opscheplepels;100 gram;7,1;108;rood;Groenten en peulvruchten
Kapucijners jonge (blik/glas);5,7;93;2 opscheplepels;100 gram;5,7;93;rood;Groenten en peulvruchten
Vleessalade (borrel);5;286;1 eetlepel;20 gram;1;57;rood;Salades
Postelein (gekookt);1;13;2 opscheplepels;100 gram;1;13;oranje;Groenten en peulvruchten
Raapstelen (gekookt);2;17;2 opscheplepels;100 gram;2;17;oranje;Groenten en peulvruchten
Sla, krop- (gekookt);2;22;2 opscheplepels;100 gram;2;22;oranje;Groenten en peulvruchten
Ui (rauw);1,3;37;1 stuk;100 gram;1,3;37;groen;Groenten en peulvruchten
Veldsla (rauw);2,6;18;1 schaaltje;35 gram;0,9;6;groen;Groenten en peulvruchten
Kwark, halfvolle;7,5;77;1 schaaltje;150 gram;11,3;116;rood;Melkproducten- Nagerechten
Toffee;0,6;401;2 stuks;10 gram;0,1;40;groen;Snoep, suiker, zoete sauzen
Tjap tjoi zonder rijst;3,9;61;2 opscheplepels;100 gram;3,9;61;rood;Samengestelde gerechten
Spekkie;4,1;334;2 stuks;10 gram;0,4;33;oranje;Snoep, suiker, zoete sauzen
Pannenkoekenmeel;10,6;322;100 gram;100 gram;10,6;322;rood;Graanproducten, pappen en bindmiddelen
Koolraap (rauw);0,7;30;100 gram;100 gram;0,7;30;oranje;Groenten en peulvruchten
Prei (rauw);1,5;28;100 gram;100 gram;1,5;28;oranje;Groenten en peulvruchten
Winegum/ Fruitgum;5;319;2 stuks;10 gram;0,5;32;oranje;Snoep, suiker, zoete sauzen
Groentensoep, helder m vermicelli;0,7;17;1 kop;250 gram;1,8;43;oranje;Soepen
Courgette (rauw);1,3;18;100 gram;100 gram;1,3;18;oranje;Groenten en peulvruchten
Rookkaas;21,2;331;1 voor 1 snee;20 gram;4,2;66;rood;Kaas
IJsbergsla (rauw);1;14;1 schaaltje;35 gram;0,4;5;groen;Groenten en peulvruchten
Stamppot wortel/ui- z vlees;1,1;63;2 opscheplepels;100 gram;1,1;63;oranje;Samengestelde gerechten
Kipnuggets (gefrituurd);17,5;277;2 stuks;40 gram;7;111;rood;Snacks
Kaaskoekje (gemiddeld);13,3;495;1 stuk;10 gram;1,3;50;oranje;Noten, zaden en chips
Vla, overige smaken (vol);2,1;87;1 schaaltje;150 ml;3,2;131;oranje;Melkproducten- Nagerechten
Groenten, gekookt (gem.);1,8;30;2 opscheplepels;100 gram;1,8;30;oranje;Groenten en peulvruchten
Satésaus bereid;8,7;247;1 sauslepel;25 gram;2,2;62;rood;Vetten, oliën en hartige sauzen
Mozzarella;18,7;253;1 bolletje;125 gram;23,4;316;rood;Kaas
Frites (patat) ;3,1;263;1 bakje;175 gram;5,4;460;rood;Snacks
Frites (patat);3,1;263;2 opscheplepels;100 gram;3,1;263;oranje;Aardappelen en knolgewassen
Drinkontbijt (Goede Morgen);3,4;55;1 portie;250 gram;8,5;138;rood;Graanproducten, pappen en bindmiddelen
Sla (gemiddeld) rauw;1,4;15;1 schaaltje;35 gram;0,5;5;groen;Groenten en peulvruchten
Toffee met chocolade;1,8;427;2 stuks;10 gram;0,2;43;oranje;Snoep, suiker, zoete sauzen
Zuivelspread light (nat/ kruid);8,1;175;1 voor 1 snee;15 gram;1,2;26;oranje;Broodbeleg, hartig
Wortelen (rauw);0,7;33;1 schaaltje;70 gram;0,5;23;groen;Groenten en peulvruchten
Sla, rucola- (rauw);3,6;22;1 schaaltje;35 gram;1,3;8;groen;Groenten en peulvruchten
Kaassoufflé (onbereid);8,1;304;1 stuk;100 gram;8,1;304;rood;Snacks
Kikkererwten (blik/glas);7,9;117;2 opscheplepels;100 gram;7,9;117;rood;Groenten en peulvruchten
Kikkerwten, geroosterd leblebi;21,3;400;1 handje;20 gram;4,3;80;rood;Noten, zaden en chips
Krentjebrij (Bessola);0,5;73;1 schaaltje;150 gram;0,8;110;oranje;Melkproducten- Nagerechten
Juspoeder;10,8;342;1 eetlepel;10 gram;1,1;34;oranje;Kruiden en specerijen
Pannenkoek (ber m margarine);8,3;203;1 stuk;70 gram;5,8;142;rood;Samengestelde gerechten
Wrap, tortilla-;9,5;325;1 stuk;62 gram;5,9;202;rood;Graanproducten, pappen en bindmiddelen
Frikandel (onbereid);13,1;235;1 stuk;80 gram;10,5;188;rood;Snacks
Vetspek, vers (onb);5;678;100 gram;100 gram;5;678;rood;Vlees en vleeswaren
Cake;5,7;399;1 plak;30 gram;1,7;120;oranje;Gebak en koek
Danoontje, klein;6,4;96;1 bakje;50 gram;3,2;48;oranje;Melkproducten- Nagerechten
Hartige taart van bladerdeeg z vlees;8,5;243;1 punt;100 gram;8,5;243;rood;Samengestelde gerechten
Pizza hawaii (dv);8,5;221;1 stuk;350 gram;29,8;774;rood;Samengestelde gerechten
Pizza m salami (dv);9,9;259;1 stuk;350 gram;34,7;907;rood;Samengestelde gerechten
Pizza m vlees (dv);9,2;228;1 stuk;350 gram;32,2;798;rood;Samengestelde gerechten
Pizza m vis (dv);9,6;225;1 stuk;350 gram;33,6;788;rood;Samengestelde gerechten
Turkse Pizza z toevoegingen;7,6;204;100 gram;100 gram;7,6;204;rood;Samengestelde gerechten
Roomboterkoekje (gem.);5;459;1 stuk;15 gram;0,8;69;oranje;Gebak en koek
Koffie;0,1;1;1 kop;125 ml;0,1;1;groen;Dranken
Yoghonaise;0,9;281;1 eetlepel;20 gram;0,2;56;groen;Vetten, oliën en hartige sauzen
IJsthee;0;18;1 glas;200 gram;0;36;groen;Dranken
Varkenssaté met saus;11,9;158;1 stokje;50 gram;6;79;rood;Vlees en vleeswaren
Sprits;4,9;489;1 stuk;20 gram;1;98;oranje;Gebak en koek
Yoghurt, Turkse 10% vet;3,5;119;1 schaaltje;150 gram;5,3;179;rood;Melkproducten- Nagerechten
Oliebol ongevuld;6,6;241;1 stuk;65 gram;4,3;157;oranje;Gebak en koek
Aardappelpuree m hv melk bereid;2,3;96;2 opscheplepels;100 gram;2,3;96;oranje;Aardappelen en knolgewassen
Asperges wit (blik/ glas);1,4;17;2 stuks dun;26 gram;0,4;4;oranje;Groenten en peulvruchten
Asperges wit, rauw/ gekookt;1;18;2 stuks dik;68 gram;0,7;12;oranje;Groenten en peulvruchten
Appelflap;3,5;360;1 stuk;100 gram;3,5;360;oranje;Gebak en koek
Asperges, groene (rauw);3;28;100 gram;100 gram;3;28;oranje;Groenten en peulvruchten
Rijst, witte (rauw);7;352;100 gram;100 gram;7;352;rood;Graanproducten, pappen en bindmiddelen
Aardappelen, gekookt;1,9;74;2 kleine;100 gram;1,9;74;oranje;Aardappelen en knolgewassen
Rabarbermoes m suiker;0,5;82;2 opscheplepels;100 gram;0,5;82;oranje;Groenten en peulvruchten
Rammenas (rauw);2;30;1 eetlepel;15 gram;0,3;5;groen;Groenten en peulvruchten
Roerbakgroenten, gem (rauw);1,5;29;100 gram;100 gram;1,5;29;oranje;Groenten en peulvruchten
Vijgen (vers);1;84;1 stuk;50 gram;0,5;42;groen;Fruit
Kappertjes;2,4;43;1 theelepel;5 gram;0,1;2;groen;Kruiden en specerijen
Drop (Topdrop);4,7;337;2 stuks;10 gram;0,5;34;oranje;Snoep, suiker, zoete sauzen
Snoepmix;5,8;328;2 stuks;10 gram;0,6;33;oranje;Snoep, suiker, zoete sauzen
Pasteibakje m roomboter;8,9;570;1 stuk;25 gram;2,2;143;oranje;Snacks
Bamigroenten (Rauw);1,8;27;100 gram;100 gram;1,8;27;oranje;Groenten en peulvruchten
Roerbakgroenten, gem (gek);1,2;25;2 opscheplepels;100 gram;1,2;25;oranje;Groenten en peulvruchten
Ratatouille (bereid z vlees);1,1;56;2 opscheplepels;100 gram;1,1;56;oranje;Groenten en peulvruchten
Lasagne m saus en vlees;8,9;162;1 stukje;50 gram;4,5;81;rood;Samengestelde gerechten
Meloen, gemiddeld;0,7;33;1 schijf;120 gram;0,8;40;groen;Fruit
Kwark, volle;7,5;118;1 schaaltje;150 gram;11,3;177;rood;Melkproducten- Nagerechten
Vruchtenkwark, halfvolle;5,9;109;1 schaaltje;150 gram;8,9;164;rood;Melkproducten- Nagerechten
Kwark, magere;8,4;51;1 schaaltje;150 gram;12,6;77;rood;Melkproducten- Nagerechten
Stoofperen (bereid) m kookvocht;0,2;58;2 opscheplepels;100 gram;0,2;58;groen;Groenten en peulvruchten
Sojadessert (Alpro);3,1;85;1 schaaltje;150 ml;4,7;128;oranje;Melkproducten- Nagerechten
Sojayoghurt nature (Alpro);4;47;1 schaaltje;150 gram;6;71;rood;Melkproducten- Nagerechten
Miso (sojapasta);11,7;130;1 eetlepel;15 gram;1,8;20;rood;Vetten, oliën en hartige sauzen
Tuttifrutti (gedroogd);2,8;259;1 handje;25 gram;0,7;65;oranje;Fruit
Augurken (gem);1;17;1 stuk;22 gram;0,2;4;groen;Groenten en peulvruchten
Vanillevla (vol);2,3;86;1 schaaltje;150 ml;3,5;129;oranje;Melkproducten- Nagerechten
Smeerkaas, volvet 48+;13,4;260;1 voor 1 snee;15 gram;2;39;rood;Kaas
Halvarine (dieet-);0,1;60;1 voor 1 snee;5 gram;0;3;groen;Vetten, oliën en hartige sauzen
Rijst, witte (gekookt);3,2;146;2 opscheplepels;100 gram;3,2;146;oranje;Graanproducten, pappen en bindmiddelen
Rijst, zilvervlies (rauw);8,3;357;100 gram;100 gram;8,3;357;rood;Graanproducten, pappen en bindmiddelen
Rijst, zilvervlies (gekookt);3,1;131;2 opscheplepels;100 gram;3,1;131;oranje;Graanproducten, pappen en bindmiddelen
Soep, gebonden m vlees;4,9;64;1 kop;250 gram;12,3;160;rood;Soepen
Kaassaus;5,5;126;1 opscheplepel;25 gram;1,4;32;rood;Vetten, oliën en hartige sauzen
Yakult;1,3;66;1 flesje;65 gram;0,8;43;oranje;Melk/yoghurtdrank
Dubbeldrank ;0,2;45;1 glas;150 gram;0,3;68;groen;Dranken
Chocoladevla (vol);2,4;88;1 schaaltje;150 ml;3,6;132;oranje;Melkproducten- Nagerechten
Spinazie à la crème (DV, gek);2,9;44;2 opscheplepels;100 gram;2,9;44;oranje;Groenten en peulvruchten
Vanilleyoghurt (halfvol);2,9;72;1 schaaltje;150 gram;4,4;108;oranje;Melkproducten- Nagerechten
Vla magere m zoetstof;3,4;47;1 schaaltje;150 ml;5,1;71;rood;Melkproducten- Nagerechten
Crème fraiche;2,6;293;1 eetlepel;15 gram;0,4;44;oranje;Melkproducten- Room
Crème fraiche (halfvol);3,1;165;1 eetlepel;15 gram;0,5;25;oranje;Melkproducten- Room
Spekkoek;5,3;421;1 punt;50 gram;2,7;211;oranje;Gebak en koek
Slagroomsoes;4,1;283;1 stuk;45 gram;1,8;127;oranje;Gebak en koek
Hartige taart van brooddeeg z vlees;7,9;157;1 punt;100 gram;7,9;157;rood;Samengestelde gerechten
Brooddeeg v pizza/ hartige taart;5,7;226;100 gram;100 gram;5,7;226;rood;Graanproducten, pappen en bindmiddelen
Pizza m kaas en groenten (dv);9,3;232;1 stuk;350 gram;32,6;812;rood;Samengestelde gerechten
Rijstevlaai;4,5;211;1 punt;85 gram;3,8;179;oranje;Gebak en koek
Latte macchiato (m. melk);2,5;46;1 glas;200 ml;5;92;rood;Dranken
Koffiemelk (mager);9,9;57;1 cupje;8 gram;0,8;5;oranje;Melkproducten- Koffiemelk
Vruchtenyoghurt (vol);3,7;97;1 schaaltje;150 gram;5,6;146;rood;Melkproducten- Nagerechten
Magere yoghurt;4,1;37;1 schaaltje;150 ml;6,2;56;rood;Melkproducten- Nagerechten
Yoghurtdrank, Fristi;1,8;24;1 pakje;200 ml;3,6;48;oranje;Melk/yoghurtdrank
Halfvolle yoghurt;4,2;50;1 schaaltje;150 gram;6,3;75;rood;Melkproducten- Nagerechten
Boterkoek;4,7;452;1 stukje;25 gram;1,2;113;oranje;Gebak en koek
Tarwebloem (Patent);10,4;335;1 eetlepel;10 gram;1;34;rood;Graanproducten, pappen en bindmiddelen
Vissticks (onbereid);13;194;1 stuk;30 gram;3,9;58;rood;Vis
Bokkenpootje;5,5;454;1 stuk;15 gram;0,8;68;oranje;Gebak en koek
Andijvie (rauw);1,5;16;1 schaaltje;35 gram;0,5;6;groen;Groenten en peulvruchten
Kaas witte 45+ (Feta);17,1;247;1 portie;20 gram;3,4;49;rood;Kaas
Koekje, gemiddeld;6,1;474;1 stuk;15 gram;0,9;71;oranje;Gebak en koek
Pepernoten/ kruidnoten;5,8;442;10 stuks;20 gram;1,2;88;oranje;Gebak en koek
Bulgur, gekookt;3,1;80;2 opscheplepels;100 gram;3,1;80;oranje;Graanproducten, pappen en bindmiddelen
Gnocchi (gekookt);3,5;155;2 opscheplepels;100 gram;3,5;155;oranje;Graanproducten, pappen en bindmiddelen
Zeekraal (rauw);0,7;14;100 gram;100 gram;0,7;14;groen;Groenten en peulvruchten
Crème au beurre;0,6;567;1 eetlepel;15 gram;0,1;85;groen;Vetten, oliën en hartige sauzen
Meringue, eiwitschuimsnoep;0,5;382;2 stuks;10 gram;0,1;38;groen;Snoep, suiker, zoete sauzen
Chocolademousse (lees verpakking);5,3;189;1 bakje;70 gram;3,7;132;oranje;Melkproducten- Nagerechten
Vruchtenyoghurt (mager);3;67;1 schaaltje;150 gram;4,5;101;oranje;Melkproducten- Nagerechten
Dadels (gedroogd);2;315;2 stuks;12 gram;0,2;38;oranje;Fruit
Dadels (vers, zonder pit);1,5;139;2 stuks;36 gram;0,5;50;groen;Fruit
Vijgen (gedroogd);3,3;259;2 stuks;30 gram;1;78;oranje;Fruit
Klaroen, rauw;4;56;100 gram;100 gram;4;56;oranje;Groenten en peulvruchten
Rode biet (gekookt);1,2;30;2 opscheplepels;100 gram;1,2;30;oranje;Groenten en peulvruchten
Klopklop slagschuim (bereid);4;216;1 eetlepel;10 gram;0,4;22;oranje;Melkproducten- Room
Pecannoten;9,2;721;1 handje;25 gram;2,3;180;rood;Noten, zaden en chips
Macadamia noten;7,8;753;1 handje;25 gram;2;188;rood;Noten, zaden en chips
Studentenhaver;11;496;1 handje;25 gram;2,8;124;rood;Noten, zaden en chips
Drop (gemiddeld);8,8;394;2 stuks;10 gram;0,9;39;oranje;Snoep, suiker, zoete sauzen
Suiker (klontje, theelepel);0;400;1 klontje;4 gram;0;16;groen;Snoep, suiker, zoete sauzen
Balsamico azijn;0,7;123;1 eetlepel;15 gram;0,1;18;groen;Vetten, oliën en hartige sauzen
Water;0;0;1 glas;150 gram;0;0;groen;Dranken
